URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,5.0.0,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-related-person,StructureDefinition/ee-mpi-patient-newborn","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ee-mpi-socialhistory-legal-status,StructureDefinition/ee-mpi-socialhistory-education-level,StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-related-person,StructureDefinition/ee-mpi-socialhistory-incapacity-for-work,StructureDefinition/ee-mpi-socialhistory-power-of-attorney,StructureDefinition/ee-mpi-socialhistory-marital-status,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-newborn,StructureDefinition/ee-mpi-socialhistory-legal-guardian-status,StructureDefinition/ee-mpi-socialhistory-occupation,StructureDefinition/ee-mpi-socialhistory-disability","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/body-site,5.0.0,draft,"2.16.840.1.113883.4.642.3.653,2.16.840.1.113883.4.642.2.78,2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ee-mpi-socialhistory-power-of-attorney,StructureDefinition/ee-mpi-socialhistory-marital-status,StructureDefinition/ee-mpi-socialhistory-legal-status,StructureDefinition/ee-mpi-socialhistory-education-level,StructureDefinition/ee-mpi-socialhistory-incapacity-for-work,StructureDefinition/ee-mpi-socialhistory-legal-guardian-status,StructureDefinition/ee-mpi-socialhistory-occupation,StructureDefinition/ee-mpi-socialhistory-disability","SCT"
http://hl7.org/fhir/ValueSet/contact-point-system,5.0.0,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-patient-newborn","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/contact-point-use,5.0.0,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-patient-newborn","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,5.0.0,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,Data Absent Reason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/ee-mpi-socialhistory-power-of-attorney,StructureDefinition/ee-mpi-socialhistory-marital-status,StructureDefinition/ee-mpi-socialhistory-legal-status,StructureDefinition/ee-mpi-socialhistory-education-level,StructureDefinition/ee-mpi-socialhistory-incapacity-for-work,StructureDefinition/ee-mpi-socialhistory-legal-guardian-status,StructureDefinition/ee-mpi-socialhistory-occupation,StructureDefinition/ee-mpi-socialhistory-disability","THO"
http://hl7.org/fhir/ValueSet/identifier-type,5.0.0,active,"2.16.840.1.113883.4.642.3.45",IdentifierTypeCodes,Identifier Type Codes,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-related-person,StructureDefinition/ee-mpi-patient-newborn","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-related-person,StructureDefinition/ee-mpi-patient-newborn","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/languages,5.0.0,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ee-mpi-socialhistory-legal-status,StructureDefinition/ee-mpi-socialhistory-education-level,StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-related-person,StructureDefinition/ee-mpi-socialhistory-incapacity-for-work,StructureDefinition/ee-mpi-socialhistory-power-of-attorney,StructureDefinition/ee-mpi-socialhistory-marital-status,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-newborn,StructureDefinition/ee-mpi-socialhistory-legal-guardian-status,StructureDefinition/ee-mpi-socialhistory-occupation,StructureDefinition/ee-mpi-socialhistory-disability","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/link-type,5.0.0,active,"2.16.840.1.113883.4.642.2.234,2.16.840.1.113883.4.642.3.423,2.16.840.1.113883.4.642.3.412",LinkType,Link Type,"The type of link between this Patient resource and another Patient/RelatedPerson resource.","StructureDefinition/ee-mpi-patient-stillborn,StructureDefinition/ee-mpi-patient,StructureDefinition/ee-mpi-patient-verified,StructureDefinition/ee-mpi-patient-unknown,StructureDefinition/ee-mpi-patient-newborn","hl7.fhir.r5.core"
